Height.m.x,zmax,zmean,zsd,zskew,zkurt,zentropy,pzabovezmean,pzabove2,zq50,zq55,zq60,zq65,zq70,zq75,zq80,zq85,zq90,zq95
16.15,13.87575,5.23178169,4.127823593,-0.159036209,1.505240778,0.790269018,58.68544601,64.86096064,6.3865,7.0601,7.47815,7.7902,8.22555,8.71,9.1213,9.60055,10.1268,10.9998
15.2,12.8505,5.558506328,3.789316947,-0.223149178,1.669999176,0.917349604,54.26287744,74.95559503,6.2155,6.9428125,7.498,7.9885375,8.420025,8.865375,9.29,9.7139625,10.13315,10.755525
16.65,13.68,6.748782659,4.021320558,-0.707767546,2.097726302,0.824944733,65.12605042,76.66157372,8.085375,8.4402125,8.73755,9.0374625,9.389625,9.7096875,10.02955,10.4284375,10.98295,11.607725
14.65,11.4895,4.308379634,3.963017861,0.085827471,1.345294912,0.788601799,52.34479678,57.52568111,4.93225,5.759725,6.47925,6.97505,7.64815,8.109875,8.56505,9.019,9.40625,9.979
16.05,12.626,5.176545006,4.284742712,-0.112666416,1.379271735,0.814152917,55.91861899,63.00863132,6.406875,7.2238375,7.79245,8.2054875,8.57255,8.945625,9.4015,9.822825,10.30685,10.9629375
14.5,11.601,5.200912951,3.843246511,-0.314621128,1.524602489,0.83381381,60.78688525,67.67213115,6.463,6.9134,7.33605,7.6812,8.04225,8.44225,8.83845,9.17655,9.58685,10.19665
14.05,11.276,4.84553323,3.587702005,-0.307863081,1.549425335,0.818747223,59.13043478,68.32298137,6.072,6.4946875,6.8677,7.11745,7.446625,7.9186875,8.207,8.56165,8.938025,9.522325
16.05,13.29675,5.47775332,4.152907839,-0.269857898,1.485623076,0.802370437,58.48729792,67.147806,6.96,7.4187625,7.97495,8.2980875,8.65595,8.960125,9.35845,9.7416875,10.25665,10.8846
10.3,7.611,2.197240855,1.886531716,0.342876289,2.039627096,0.827590062,50.02949853,52.62536873,2.201,2.518175,2.8717,3.12985,3.3891,3.7205,4.01825,4.341225,4.6783,5.2898
6.05,7.0395,1.110162027,1.443432403,1.328134874,4.154843378,0.595605916,37.73195876,24.74226804,0.2315,0.6129,0.9993,1.26685,1.6266,1.989375,2.32105,2.808175,3.1591,4.083625
9.25,6.59225,1.446830528,1.686219673,0.809633761,2.374042802,0.713866615,41.49738828,35.69355775,0.4615,1.08915,1.6091,2.0484,2.4169,2.7645,3.20325,3.656625,3.98295,4.60305
10,7.601,1.545836708,1.896865343,0.93646716,2.597611962,0.691978217,39.64632059,35.25385054,0.21175,0.89575,1.5266,2.03425,2.4803,3.039,3.4788,3.96825,4.5372,5.24415
9.5,6.08875,1.235265829,1.535070814,0.979851162,2.791534845,0.662632147,39.85102421,30.44692737,0.185875,0.7415,1.22825,1.6906,2.01675,2.350375,2.7305,3.09525,3.716725,4.3471875
8.5,5.288,0.799298587,1.15435181,1.411041746,3.994307068,0.558875678,34.39007581,17.57408684,0.124,0.164375,0.24675,0.735625,1.07625,1.412,1.81825,2.224625,2.66175,3.251375
16.6,17.00175,4.475331417,4.264484547,0.495840352,2.121943893,0.785728405,49.30481283,58.98395722,4.271,5.0791625,5.7289,6.403425,7.095325,7.7050625,8.55335,9.4479125,10.53085,11.8615
9.05,7.3775,2.152473249,1.971768198,0.395366024,1.954968568,0.823148183,48.93784422,51.37686861,2.06125,2.376,2.70925,2.977,3.38725,3.69575,4.12375,4.501125,4.96075,5.6
10.6,7.31575,1.741376112,1.771013565,0.715842841,2.54980547,0.761146564,45.72210815,41.61533196,1.4275,1.7895,2.064,2.35625,2.72825,3.03425,3.3685,3.798,4.27825,5.045
10.75,9.0975,3.188995318,2.287401446,0.195644872,2.214747941,0.876548698,50.27106949,69.93592903,3.213,3.51505,3.75785,4.06635,4.3652,4.7585,5.24565,5.85125,6.36135,7.0502
9.75,11.6345,3.039197551,2.627594191,0.551648196,2.48374667,0.819401444,47.55102041,61.91836735,2.834625,3.2307,3.53645,3.8847,4.289375,4.8025625,5.3402,6.0532625,6.8797,7.9506625
9,8.2975,1.541495118,1.677933628,1.039816509,3.556322081,0.688238805,43.77104377,34.88215488,1.22975,1.47675,1.71775,1.96525,2.279,2.56475,2.86585,3.30285,4.00235,4.92875
10.95,11.48675,2.2988708,2.521281824,0.693083086,2.262906317,0.686641171,44.65836165,46.3193658,1.386,2.2641,2.80405,3.4083,3.90585,4.3975,4.8806,5.4748,5.96565,6.77835
12.35,10.4635,2.599862033,2.103969032,0.570205521,2.750158639,0.794520627,47.56224066,59.23236515,2.467125,2.715,2.97155,3.2192625,3.555875,3.9364375,4.35625,4.8814,5.643075,6.461725
11.4,8.9515,2.389847096,2.221888348,0.414733846,2.011658479,0.813899366,48.48484848,52.97979798,2.29125,2.7236125,3.1055,3.43545,3.824625,4.225875,4.5922,4.9838,5.4186,6.065775
12.55,10.42225,2.815443265,2.59630078,0.547503121,2.339174343,0.82099751,46.55929722,56.5885798,2.549,2.9285,3.43475,3.8495625,4.32175,4.676375,5.27225,5.849125,6.400375,7.367125
3.9,10.14325,1.624538376,2.372989444,1.479657415,3.970068425,0.570027715,30.33210332,27.60147601,0.3285,0.4077,0.53155,0.9848,1.67335,2.537625,3.553,4.747575,5.7124,6.901325
3.95,3.41475,0.20346644,0.536892301,3.086579225,12.52258355,0.252031111,17.16227698,2.803738318,0,0,0,0,0,0,0.0162,0.32255,0.80945,1.5942
6.2,11.3905,1.68499789,2.511301071,1.414321036,3.656022863,0.543126046,30.5907173,29.11392405,0.241375,0.3140125,0.4576,0.8794625,1.800075,2.5705625,3.83015,5.2250125,6.379375,7.085375
8,7.163,0.83775261,1.253145307,1.628234433,5.103431116,0.478607973,30.20080321,19.03614458,0.1395,0.19155,0.27785,0.54275,0.8586,1.4135,1.8663,2.37945,2.91435,3.499
7.35,6.734,1.059469072,1.286397513,1.416001559,4.668943556,0.606567873,37.68041237,21.64948454,0.428125,0.663425,0.9509,1.1746875,1.4791,1.8108125,2.1019,2.434275,2.962525,3.730675
7.7,7.23625,1.38879674,1.590812937,1.019987454,3.049543227,0.662775147,39.98845932,31.62146567,0.4905,1.0234,1.38725,1.7717,2.1199,2.52125,2.8348,3.3581,3.86945,4.45415
5.9,3.41325,0.143856328,0.439453037,3.877685515,19.8748135,0.185082284,14.23139598,1.466594242,0,0,0,0,0,0,0,0.03975,0.5305,1.03275
11.85,9.5145,2.716396316,2.403868834,0.362941859,2.02366239,0.821208704,50,57.06806283,2.71375,3.1385,3.52165,3.8671125,4.217275,4.5915,4.95875,5.3951625,5.965075,6.855725
9.45,11.298,2.846941454,2.452883246,0.750206702,3.130749017,0.806137913,45.72697003,59.71143174,2.532,2.8865,3.254,3.605375,3.9597,4.41825,4.929,5.46915,6.04475,7.3741
6.4,4.8305,0.653033931,1.030951072,1.683291518,4.864374888,0.532375435,27.84810127,14.06469761,0.117625,0.1446375,0.1809,0.2254875,0.397525,1.05225,1.4522,1.894425,2.352775,2.9645
9.65,7.56375,1.164027746,1.580525246,1.388831538,4.078828275,0.598283761,35.57199772,24.9857712,0.20475,0.3254,0.74255,1.2195,1.61675,1.99925,2.5173,3.02965,3.69455,4.55865
5.45,8.2545,0.885151743,1.352750695,2.032336164,7.332704258,0.470928181,31.26005362,16.78284182,0.17975,0.2539,0.3646,0.6073,0.98245,1.414,1.75275,2.1636,2.85035,3.7148
7.95,10.8315,1.623310513,2.190039817,1.499416817,4.73419947,0.628208285,36.66450357,32.96560675,0.249,0.72525,1.3005,1.7935,2.315,2.775,3.2305,3.943,4.84675,6.2415
16.85,13.53625,5.895427208,4.301348532,-0.299619329,1.573388376,0.84265511,60.38186158,69.51073986,7.26775,7.7554375,8.23325,8.6296875,9.09225,9.4425625,9.81425,10.346625,11.012125,11.5276875
14.9,11.778,5.51429226,3.871904434,-0.467912171,1.605866317,0.804349447,63.90092879,69.47368421,6.93775,7.261825,7.6472,8.001225,8.37405,8.732125,9.013,9.36885,9.69505,10.208225
16.65,12.9755,6.218800874,4.05419369,-0.569965517,1.807819173,0.831367891,65.50169109,73.05524239,7.624375,8.0021625,8.3998,8.7550625,9.032125,9.3570625,9.68185,10.00175,10.4275,11.1248375
4.1,17.2525,0.107701634,0.497897852,27.12926519,921.292954,0.036931156,23.00653595,0.196078431,0,0,0,0,0.0715,0.0956875,0.12155,0.1628,0.268525,0.5638875
4.4,2.0065,0.14216167,0.302661534,2.910531246,11.6994741,0.155798954,25.1450677,0.064474533,0,0,0,0.066125,0.10525,0.143125,0.18475,0.256,0.445,0.935125
3.45,2.3015,0.168685185,0.267545218,4.198091628,26.18033072,0.108512766,40.56152927,0.418160096,0.129125,0.15075,0.17075,0.1875,0.204525,0.2264375,0.2494,0.280025,0.335925,0.46865
2.33,1.27975,0.075283901,0.129781046,3.361669366,20.57769054,NA,36.87247548,0,0,0,0.0585,0.08295,0.0991,0.117,0.13865,0.16665,0.2126,0.3018
16.1,13.03175,7.216257098,3.73288866,-0.953019944,2.685498187,0.829068366,64.79177934,82.58518118,8.3435,8.6738625,8.966,9.248875,9.559475,9.87925,10.23945,10.50775,10.950825,11.5225
15.1,14.23725,7.034657076,4.025508015,-0.762586008,2.239327802,0.829616094,64.04574696,79.34238742,8.33325,8.7463,9.08545,9.405825,9.71735,10.017625,10.37325,10.697925,11.0502,11.75125
14.2,12.38025,4.597666344,3.967894326,0.047854008,1.42258918,0.811575653,53.98915569,59.79860573,5.39675,6.140625,6.71175,7.179,7.6015,8.066875,8.53825,9.218,9.722,10.45625
15.25,11.89325,6.067767706,2.956116852,-0.69668506,2.859358786,0.886940389,56.27030539,86.93957115,6.54925,6.85925,7.122,7.521075,7.80915,8.106125,8.5408,9.01515,9.5291,10.0641
15.6,11.91775,3.698730769,2.978932081,0.233496514,2.102099228,0.83931653,52.82898919,66.36999364,3.90125,4.26895,4.62035,5.09265,5.4429,5.86925,6.3537,6.9316,7.57995,8.7281
10.1,10.25725,2.900868074,2.157185288,0.078888859,2.096698853,0.779652131,54.0237467,68.00791557,3.107875,3.3674375,3.62875,3.854375,4.11875,4.431,4.812,5.2305,5.78375,6.382625
14,10.5515,3.435435812,2.762488539,0.181832211,1.927060115,0.849864892,52.10800568,64.18758882,3.64275,4.14425,4.5445,4.8675,5.21575,5.51525,5.96075,6.4535,6.9675,7.881625
10,9.56,2.590265002,2.492709306,0.567505061,2.198587537,0.807165224,48.04972139,52.978997,2.33425,2.87205,3.23395,3.5737,3.9106,4.32975,4.864,5.5699,6.35155,7.2026
12.3,9.45375,2.104418493,2.439710525,0.78292875,2.306567251,0.716714501,42.63013699,43.28767123,0.74525,1.6706,2.40345,2.9131,3.45825,4.154,4.69995,5.10755,5.7939,6.74995
12.25,8.8285,1.805656214,2.411650341,1.047321323,2.654226715,0.649748978,35.96087457,35.09781358,0.20025,0.2608625,0.6808,2.03455,2.790575,3.6498125,4.41285,5.1120875,5.8953,6.5556875
12.2,9.41,2.263026647,2.272027783,0.763571171,2.577741879,0.77822445,44.19306184,47.51131222,1.838,2.2039,2.6167,2.97795,3.35965,3.7915,4.34645,4.8888,5.68395,6.77495
9,6.299,0.977364368,1.333960447,1.538236795,4.532100838,0.560771896,32.74605103,20.17010936,0.259375,0.3129375,0.42,0.82025,1.231125,1.6123125,2.02875,2.46425,3.10325,3.9931875
7.15,7.7025,0.531680313,1.259610585,3.040800918,12.53070653,0.339678514,19.92775436,9.873570138,0,0,0,0,0.121,0.24675,0.51575,1.2225,1.977,3.41775
9.45,7.796,1.998831254,1.910838546,0.53601556,2.033655399,0.783678196,45.8305975,45.8305975,1.608,2.0975,2.505,2.864125,3.2062,3.50975,3.89235,4.3983,4.81055,5.369225
8.1,5.42425,0.641784642,1.078799425,1.857137818,5.789888163,0.478514747,28.48344881,13.39491917,0.05775,0.092825,0.13865,0.2198,0.49655,0.961,1.3577,1.85345,2.306,3.139275
9.15,11.09475,1.189927607,1.860002539,1.965008888,7.317237522,0.50967026,33.22528363,25.87790384,0.0925,0.14325,0.34275,1.027625,1.5585,2.07125,2.51825,3.026125,3.77775,4.806125
9.9,8.645,1.599071631,2.078176041,1.123356412,3.214661369,0.677389814,39.50617284,35.69958848,0.13425,0.6436875,1.55325,2.066175,2.476625,2.8469375,3.4574,4.1682875,4.85315,5.8675875
7.2,5.87625,0.681155923,1.205610464,1.886646262,5.805577565,0.503348577,28.37465565,14.43526171,0,0,0,0.1363,0.5302,1.022875,1.48175,1.915875,2.57395,3.502825
9,6.6215,0.592130571,1.265376504,2.340824824,7.828531867,0.408312851,21.95652174,12.98913043,0,0,0,0,0,0.2251875,0.94205,1.6545375,2.6198,3.6525125
11.05,10.07625,2.636254526,2.508153927,0.481980494,2.122103731,0.777611274,48.37702871,55.61797753,2.512875,2.8806875,3.29715,3.7990625,4.192525,4.60925,4.9846,5.4723125,6.1152,7.0197625
14.5,11.3035,3.469448128,2.884197239,0.35258517,2.127508318,0.85345645,50.33801352,63.4425377,3.48025,3.8846,4.33885,4.800075,5.18795,5.642875,6.06675,6.58335,7.50705,8.423925
11.3,9.14525,2.460507755,2.291949203,0.497928757,2.15791285,0.801843017,48.00590842,53.27424914,2.25475,2.685125,3.04125,3.3965,3.7755,4.15475,4.58575,5.150875,5.8015,6.606625
12.5,9.76975,3.02872581,2.490526738,0.364446486,2.209085363,0.8540282,50.77306733,63.44139651,3.07725,3.35405,3.69985,4.04585,4.43795,4.7865,5.17215,5.7086,6.4644,7.5184
13.5,10.734,4.403137541,3.292605602,-0.317150395,1.519263041,0.792900613,61.45038168,66.52126499,5.584375,5.9738,6.28435,6.5794875,6.8256,7.1200625,7.44685,7.6995875,8.05185,8.61185
14,11.11,4.68893939,2.728539008,-0.404107725,2.285148267,0.858071435,57.50142613,80.4335425,5.1845,5.46345,5.72915,6.0563,6.36495,6.6655,7.03175,7.414,7.86695,8.5208
12.95,15.361,6.288870915,4.077974317,-0.029355517,2.01635759,0.915651819,50.47762695,81.85017597,6.35925,7.0288,7.59745,8.31815,8.7786,9.5445,10.21275,11.0052,11.75605,12.7097
13.25,10.01975,3.564572771,3.167830192,-0.015714653,1.342560817,0.728340287,55.80482333,57.59955132,4.6025,5.129975,5.4585,5.752525,6.00225,6.353125,6.68465,7.017675,7.43455,8.00985
12.3,10.377,4.168490005,2.300994191,-0.336238855,2.518017413,0.855422773,55.19258898,82.39882984,4.43675,4.648875,4.8885,5.162875,5.38725,5.669375,6.0025,6.552,7.09275,7.6745
15.5,12.082,4.285191338,3.633870773,0.090776209,1.596119699,0.819824225,52.16548158,63.41305753,4.68275,5.2994,5.86765,6.4866,6.8308,7.434875,7.8905,8.44675,9.08555,9.897775
16,12.8215,3.493721429,3.565420065,0.580992342,1.958368512,0.802464918,44.35064935,52.79220779,2.454,3.431725,4.0227,4.9668625,5.66305,6.59975,7.43325,8.17255,8.960625,9.6293625
11.75,9.485,3.483933341,2.40446323,0.110387017,2.178617554,0.904326678,50.25955639,72.39263804,3.492,3.85795,4.16945,4.4821,4.84125,5.24425,5.60365,6.165175,6.74595,7.450725
6.4,4.979,0.60214301,0.940278985,1.819587887,5.468111654,0.478562698,25.90051458,11.4922813,0.178375,0.1986875,0.22325,0.255625,0.315375,0.7563125,1.273,1.6959375,2.191625,2.8230625
6.15,8.78175,0.78718551,1.389449207,2.463706245,9.6752584,0.427392356,26.25081222,15.46458739,0.1785,0.206975,0.238,0.27175,0.3662,0.967,1.50375,2.112375,2.72305,3.650975
5.8,3.78075,0.268029012,0.688918094,2.841311713,10.40933951,0.322350358,15.58355438,5.371352785,0,0,0,0,0,0,0.1074,0.3520375,1.2526,2.068125
5.2,3.41175,0.304675788,0.57121709,2.352783886,8.103041907,0.322993702,22.07792208,3.339517625,0.049125,0.0885,0.11055,0.1315,0.158475,0.2364375,0.4197,0.7928375,1.174625,1.681875
3.35,1.6195,0.138190187,0.200370749,3.008624318,16.95421691,NA,42.05607477,0,0.085375,0.1202125,0.1495,0.17225,0.193725,0.2198125,0.25215,0.2833125,0.33705,0.4273625
3.2,1.674,0.070841082,0.171237521,5.490268064,40.39932977,NA,32.20625528,0,0,0,0,0.0545,0.0785,0.1005,0.1205,0.142925,0.174,0.27
3.35,0.63275,0.014674075,0.065337241,5.448641903,36.61114052,NA,6.22972096,0,0,0,0,0,0,0,0,0,0,0.131
16.95,14.25975,7.444161248,4.233019053,-0.86102671,2.318827598,0.801276919,67.36020806,78.80364109,8.9455,9.2651375,9.52495,9.8300375,10.145825,10.392375,10.74175,11.147625,11.570325,12.1834
15.8,12.86375,5.578707006,4.074747511,-0.250387441,1.638432574,0.859527051,57.70700637,70.57324841,6.55675,7.0769875,7.5483,8.10575,8.575875,8.969125,9.4222,9.9322375,10.4236,11.18155
17.1,13.61925,4.254450438,4.559344408,0.3967104,1.43515909,0.707804343,43.89750506,48.01078894,1.30975,3.609675,6.617,7.703325,8.3939,8.926625,9.42255,9.846225,10.57575,11.312175
15.45,13.88425,7.236096662,3.837658896,-0.888719127,2.591202189,0.842448106,66.48122392,81.98887344,8.300125,8.609475,8.9753,9.2868,9.535375,9.905,10.32005,10.6539375,11.202775,11.7666125
8,17.72525,5.793851174,6.278201188,0.439227032,1.441904019,0.743726349,41.12506827,52.48498088,2.42475,3.637875,7.74375,10.538125,11.702,12.49825,13.22575,13.9065,14.755,15.729
14.3,10.927,4.682887313,3.152316589,-0.292834691,1.780904838,0.906510652,56.48379052,73.62842893,5.33525,5.75045,6.1566,6.511825,6.90385,7.322125,7.7164,8.062825,8.409925,8.9708
10.1,15.81,4.735681115,4.875864076,0.63031085,1.970501209,0.827031719,41.62288383,58.66900175,3.39575,4.15175,5.021,5.90745,7.14875,8.89475,10.4283,11.5432,12.5169,13.60975
7.3,5.21425,0.76164325,1.184578151,1.447804681,4.001196444,0.54086396,32.96639629,17.61297798,0,0,0.109,0.438875,0.9575,1.388375,1.80975,2.248625,2.713125,3.337625
9.5,6.60525,1.309351085,1.498005418,0.877840764,2.617147336,0.689018524,41.09138725,31.68967784,0.54225,1.0552625,1.39505,1.82,2.08655,2.4108125,2.73175,3.1811,3.64625,4.24475
7.95,6.18975,1.067221409,1.359066389,1.202575533,3.681762956,0.627386931,40.06200482,24.14743369,0.1875,0.63625,1.0758,1.36925,1.6536,1.956375,2.2135,2.586675,3.07925,3.85995
8.5,6.3265,1.510835409,1.573107566,0.708219571,2.369810859,0.745099601,43.11133706,37.16319268,1.12525,1.42055,1.7697,2.143225,2.39405,2.689125,3.0755,3.3916,3.83415,4.4658
12.35,11.1555,4.601098725,3.276541486,-0.302606052,1.681552483,0.83149891,60.16997167,70.14164306,5.5735,5.87065,6.2443,6.5801,6.8937,7.15275,7.5117,7.94505,8.46415,9.0809
14.15,10.84775,4.092292692,3.335833279,-0.096435976,1.480077431,0.800682565,56.29139073,63.38694418,4.905875,5.4211625,5.8677,6.279275,6.5896,6.892125,7.2788,7.7446125,8.26395,8.7595375
13,10.3395,4.233063889,3.228009697,-0.257809007,1.506113626,0.800299235,59.41798942,66.03174603,5.264625,5.6774625,6.04215,6.3398875,6.64715,6.94575,7.22055,7.559475,7.97645,8.5373375
14.1,11.69525,4.453770051,3.325762502,-0.214672504,1.609759754,0.81106138,59.83450032,67.09102482,5.3785,5.692375,6.0635,6.4705,6.81525,7.169125,7.5355,7.91575,8.445,9.03175
8.4,6.436,1.401584624,1.563574256,0.99529591,2.844586883,0.700437331,39.61558996,31.60704752,0.3995,0.97,1.382,1.79135,2.09245,2.451,2.8505,3.3538,3.90045,4.51765
7.2,16.6395,1.58950675,2.438468695,3.398589738,17.94418692,0.517576447,37.65,31,0.78575,1.1583625,1.4676,1.768625,2.05575,2.3566875,2.7584,3.237075,3.76665,4.5098125
6.7,4.89325,0.786210849,1.100687092,1.354064956,3.914026821,0.620297033,35.13667426,16.79954442,0.139875,0.2015,0.30575,0.8045625,1.184125,1.4675625,1.763,2.0805,2.4555,3.1615625
7.95,4.87025,0.342992239,0.752787303,2.889208948,11.34124001,0.312722739,19.0087146,5.936819172,0,0.0548125,0.0885,0.1194375,0.150125,0.1963125,0.2985,0.6581875,1.2945,2.169
15.85,12.47575,5.221787882,3.907739259,-0.238621307,1.564929255,0.824532639,58.23954984,68.00643087,6.286,6.7595625,7.2502,7.74805,8.111175,8.4435625,8.8428,9.3191875,9.89745,10.5097
17.85,13.69425,5.692558373,4.290473142,-0.268565566,1.521725868,0.818900211,59.02122642,67.51179245,7.199625,7.61025,7.97825,8.4616875,8.90875,9.3600625,9.6715,10.084875,10.598375,11.296
9.65,13.41325,2.383023723,2.057504156,1.338744281,6.544460783,0.694126031,48.00673779,56.20437956,2.293,2.521,2.704,2.93075,3.15275,3.44075,3.80925,4.158,4.68475,5.87875
10.85,7.9045,1.49997182,1.843964619,0.983980025,2.770503424,0.678514431,39.54189271,34.77998794,0.26875,0.617225,1.43575,1.9837,2.4937,2.84425,3.3049,3.896375,4.44725,5.1075
9.45,6.87425,1.718556517,1.707900298,0.72647769,2.590754999,0.807702926,44.19551935,39.98642227,1.3855,1.63085,2.0013,2.34735,2.68305,2.96975,3.219,3.67365,4.1395,4.93945
11.7,9.09825,2.697634069,2.35296106,0.43071432,2.075072097,0.833240931,47.36367733,57.45831456,2.55825,2.82955,3.2316,3.6061,4.01665,4.479375,4.96905,5.503775,6.12385,6.959275
5.6,6.6065,0.955690951,1.462261714,1.434211082,3.993600179,0.569703067,32.80106454,22.82102462,0,0.066425,0.18585,0.533875,1.4011,1.81775,2.16065,2.65465,3.2963,4.231775
10.4,7.84225,1.035547266,1.483990534,1.66054708,5.182083774,0.551357638,32.86458333,21.5625,0.193875,0.3010875,0.47445,0.8382125,1.242025,1.7178125,2.1974,2.62725,3.292425,4.2737
5.4,20.3585,2.956876098,4.673738443,1.908601907,5.892906532,0.587583952,29.07317073,35.12195122,0.422875,0.61445,1.24595,2.046025,2.817425,3.766375,5.74065,7.70025,9.28595,14.7623625
8.5,10.8895,2.06490379,2.078757868,0.844233479,3.20429743,0.719246122,45.23809524,46.06413994,1.727625,2.085175,2.4227,2.7737875,3.10475,3.5684375,3.97475,4.396375,4.96135,5.726175
15,13.63725,6.805181278,4.0630077,-0.755866114,2.098394822,0.812172421,66.70353982,76.54867257,8.26125,8.6169875,8.8911,9.17905,9.493525,9.76725,10.0772,10.4748625,10.8787,11.4602125
5.1,21.537,3.215920831,5.815430448,1.49420753,3.531676997,0.398799327,23.05789213,23.35477486,0.11925,0.15025,0.18625,0.2505,0.403,1.0125,9.86025,12.294,14.18025,16.19075
15.1,12.67425,4.75919195,4.122274549,-0.01027048,1.377722907,0.775821814,54.85436893,60.27508091,5.5525,6.3514375,6.96675,7.546375,8.11025,8.61075,9.0805,9.45275,9.888375,10.5614375
14.75,12.274,4.794758793,3.142593795,-0.130706619,2.105735841,0.867540049,54.63917526,76.7738023,5.1385,5.59045,6.03,6.35195,6.62745,6.92725,7.5282,8.00815,8.7833,9.55625
10.55,8.5995,2.459435142,2.271142898,0.43230219,1.97660362,0.82189845,49.10377358,53.77358491,2.360125,2.7732375,3.0854,3.4846875,3.8268,4.208625,4.66595,5.2235875,5.760775,6.397025
8.8,9.236,0.722160502,1.621031121,2.542222192,9.071803636,0.367219051,21.00488486,14.58478716,0,0,0,0,0,0.21225,0.84155,1.86875,3.15925,4.56605
9.25,8.71375,1.022367831,1.581722659,1.489279604,4.509658466,0.526926441,32.95099062,24.81751825,0,0,0.10305,0.6331875,1.4024,1.9715,2.4816,2.9337625,3.508325,4.284875
14.35,10.18475,3.370510906,2.618569257,0.278578886,2.14896278,0.872419457,49.34561318,67.47455162,3.31675,3.713625,4.132,4.475325,4.7778,5.23275,5.73745,6.3305,7.0005,7.873775
12.65,10.73225,4.320429886,3.278051643,-0.27399626,1.492857068,0.806641216,58.36491608,66.48619383,5.475,5.916675,6.27205,6.540425,6.8021,7.122875,7.4056,7.722775,8.03915,8.482625
12.25,9.837,3.272379216,2.441720548,0.05938645,1.940675741,0.8732826,52.98391282,66.83964712,3.4635,3.79655,4.13135,4.5695,4.91315,5.261375,5.53285,5.87535,6.3496,7.0561
7.1,4.94675,0.614727331,1.076183895,1.78298213,5.195889507,0.518542579,25.74850299,14.11462789,0,0.06875,0.0922,0.1284,0.2468,0.74825,1.45455,1.94355,2.3787,3.14445
2.9,6.7015,0.141347147,0.420303607,9.918674651,126.5661613,0.052566307,30.52536232,0.905797101,0,0.0719,0.101,0.1234375,0.144825,0.16925,0.1963,0.242275,0.30605,0.456075
16.95,13.36825,7.707143238,3.864247625,-1.071130311,2.879442088,0.825128528,65.82278481,83.21119254,8.99325,9.27025,9.53625,9.82625,10.08625,10.3355,10.68625,11.06425,11.42675,11.93275
10.95,19.3315,6.677094363,6.347739649,0.309568502,1.530517918,0.81958054,45.74735783,61.29843986,5.27975,6.897775,9.2204,10.706425,11.87665,12.772625,13.718,14.645675,15.6258,16.7376
9.25,6.645,1.258265337,1.469679975,0.987993779,3.000382146,0.676581852,40.67897558,29.06491959,0.497,0.933175,1.34205,1.6536,1.9207,2.29425,2.67565,3.07355,3.48215,4.10785
13.95,10.25075,4.247723152,3.198591296,-0.212916173,1.57020839,0.834928212,58.43335439,67.53000632,5.054,5.3915,5.86375,6.28665,6.63075,6.98,7.2921,7.664025,8.1246,8.631825
8.8,7.1715,1.720900535,1.651998356,0.755570359,2.592048811,0.743464772,44.99027237,39.83463035,1.33775,1.721125,1.97825,2.3054375,2.56875,2.93675,3.2805,3.6615625,4.178375,4.90525
